Keyword,Search Index,Minimum Price,Sort,Node,Competition,Global Monthly Searches,Local Monthly Searches,Approximate CPC
best accounting software,Software,,,,0.86,12100,6600,$9.00
best replacement windows,Kitchen,100,,,0.87,8100,6600,$8.10
best photo books,Kitchen,,,,0.83,9900,6600,$7.92
best internet security,Software,20,,,0.71,60500,18100,$7.10
best teeth whitening,HealthPersonalCare,,,,0.7,33100,22200,$6.75
best security software,Software,,,,0.69,27100,12100,$6.44
best virus protection,Software,,,,0.72,33100,22200,$6.14
best acne products,Beauty,10,,11060451,0.81,14800,12100,$5.83
best acne treatment,Beauty,,,11060451,0.82,49500,33100,$5.39
best phone plans,Wireless,,salesrank,,0.93,60500,40500,$5.23
best android phone,Wireless,100,salesrank,[phone],0.32,135000,60500,$5.21
best android phones,Wireless,70,salesrank,2407749011,0.32,165000,74000,$4.98
best acne treatments,Beauty,,,11060451,0.82,60500,33100,$4.97
best tax software,Software,,,,0.76,18100,9900,$4.88
best diet plan,Books,,salesrank,,0.62,14800,8100,$4.68
best cellulite treatment,HealthPersonalCare,,,,0.91,3600,1600,$4.63
best carpet cleaner,Kitchen,50,,,0.7,40500,27100,$4.55
best treadmills,SportingGoods,200,,3407831,0.95,14800,12100,$4.45
best contact lenses,HealthPersonalCare,,,,0.74,14800,8100,$4.34
best antivirus software,Software,,,2251986011,0.6,74000,33100,$4.26
best treadmill,SportingGoods,,,,0.74,33100,22200,$4.11
best solar panels,Kitchen,100,,,0.77,14800,6600,$4.09
best camera phone,Wireless,200,salesrank,[phone],0.32,33100,9900,$4.03
best elliptical,SportingGoods,400,salesrank,,0.84,22200,18100,$4.03
best mobile phone,Wireless,,salesrank,[phone],0.52,201000,22200,$4.03
best phone contracts,Wireless,,salesrank,,0.86,14800,4400,$4.03
best water softener,Kitchen,,,,0.95,6600,4400,$3.79
best antivirus 2011,Software,,,2251986011,0.56,49500,14800,$3.76
best elliptical trainer,SportingGoods,400,salesrank,,0.9,3600,2400,$3.56
best antivirus 2010,Software,,,2251986011,0.56,60500,14800,$3.54
best gift baskets,Kitchen,30,,,0.9,5400,5400,$3.44
best colon cleanse,HealthPersonalCare,,,,0.77,9900,8100,$3.37
best laser printer,Electronics,80,,,0.58,40500,22200,$3.37
best notebook computers,Electronics,1500,,83353631,0.89,8100,5400,$3.20
best business ideas,Books,,salesrank,,0.68,18100,6600,$3.09
best notebook 2010,Electronics,1500,,83353631,0.45,5400,1600,$3.02
best cell phones,Wireless,100,salesrank,2407749011,0.71,90500,60500,$2.95
best smartphones,Wireless,200,salesrank,,0.42,40500,18100,$2.95
best diet pills,HealthPersonalCare,,,,0.91,60500,40500,$2.93
best air purifier,Kitchen,40,,267554011,0.95,18100,14800,$2.90
best water filter,Kitchen,30,,3741101,0.81,22200,14800,$2.87
best laptop computer,Electronics,500,,83353631,0.75,9900,8100,$2.84
best notebook,Electronics,300,,83353631,0.53,74000,27100,$2.84
best notebooks,Electronics,1000,,83353631,0.62,14800,6600,$2.81
best face cream,HealthPersonalCare,,,,0.88,22200,9900,$2.79
best facial moisturizer,HealthPersonalCare,,,,0.63,9900,8100,$2.78
best mineral makeup,Beauty,20,,,0.6,9900,6600,$2.78
best water filters,Kitchen,,,3741101,0.82,27100,22200,$2.78
best face moisturizer,Beauty,,,,0.67,22200,18100,$2.77
best mobile phones,Wireless,100,salesrank,,0.51,49500,8100,$2.76
best cellulite cream,HealthPersonalCare,,,,0.8,8100,3600,$2.75
best diets,Books,,salesrank,,0.57,33100,22200,$2.68
best air purifiers,Kitchen,50,,267554011,0.96,27100,18100,$2.67
best laptops 2011,Electronics,500,salesrank,83353631,0.47,49500,27100,$2.66
best moisturizer,Beauty,5,,,0.53,90500,60500,$2.66
best desktop computer,Electronics,200,,,0.77,22200,18100,$2.64
best probiotics,HealthPersonalCare,,,,0.6,9900,8100,$2.57
best male enhancement,HealthPersonalCare,,,,0.86,14800,12100,$2.55
best pillows,Kitchen,,,,0.86,14800,9900,$2.55
best value laptop,Electronics,500,,83353631,0.68,8100,2900,$2.54
best droid phone,Wireless,100,salesrank,,0.27,18100,14800,$2.51
best laptop computers,Electronics,500,,83353631,0.85,14800,9900,$2.51
best water heater,Kitchen,100,,,0.83,18100,18100,$2.48
best smartphone 2011,Wireless,150,salesrank,,0.44,18100,6600,$2.46
best hair products,Beauty,,,,0.6,74000,49500,$2.40
best laminate flooring,Kitchen,50,,,0.75,9900,6600,$2.40
best wrinkle cream,Beauty,,,,0.88,33100,22200,$2.39
best audio books,Books,20,,,0.23,22200,14800,$2.37
best laptop 2011,Electronics,500,,83353631,0.47,27100,12100,$2.35
best mattresses,Kitchen,100,,,0.89,22200,18100,$2.31
the best laptop,Electronics,500,salesrank,83353631,0.62,74000,40500,$2.31
best air conditioner,Kitchen,100,,,0.8,33100,18100,$2.30
best bed,Kitchen,500,,3733101,0.55,110000,74000,$2.28
best desktop computer,Electronics,1500,,,0.46,165000,90500,$2.28
best diet pill,HealthPersonalCare,,,,0.82,18100,14800,$2.26
best home printer,Electronics,100,,,0.63,14800,8100,$2.24
best pillow,Kitchen,,,,0.77,33100,22200,$2.23
best smartphone,Wireless,150,,,0.43,165000,90500,$2.20
best pregnancy test,Kitchen,,,,0.31,33100,22200,$2.18
best printers ,Electronics,100,salesrank,,0.68,90500,49500,$2.17
best inkjet printer,Electronics,100,,,0.57,14800,8100,$2.14
best wireless printer,Electronics,50,,,0.59,18100,12100,$2.14
best computers,PCHardware,300,,,0.63,110000,74000,$2.10
best netbook 2011,Electronics,500,,353275582,0.29,8100,2900,$2.09
best night cream,Beauty,,,,0.63,9900,5400,$2.08
best 3d tv,Electronics,1000,,,0.64,33100,14800,$2.07
best vitamins,HealthPersonalCare,10,salesrank,,0.53,74000,60500,$2.07
best gaming laptops,Electronics,300,,83353631,0.58,60500,33100,$2.06
best desktop pc,Electronics,1000,,,0.69,9900,3600,$2.04
best eye creams,Beauty,,,,0.82,74000,40500,$2.04
best keylogger,Software,20,,,0.42,18100,6600,$2.04
best registry cleaner,Software,,,,0.52,40500,18100,$2.04
best laptop 2010,Electronics,200,salesrank,83353631,0.41,60500,27100,$2.03
best eye cream,Beauty,,,,0.82,60500,40500,$2.02
best desktop computers,Electronics,500,,,0.74,9900,8100,$1.99
best fish oil,HealthPersonalCare,,,,0.71,22200,18100,$1.99
best htc phone,Wireless,100,salesrank,,0.47,18100,4400,$1.99
best mens watches,Watches,200,,,0.64,12100,8100,$1.99
best gaming laptop,Electronics,1500,,83353631,0.55,40500,22200,$1.98
best beds,Kitchen,,,3733101,0.67,33100,18100,$1.97
best foundation,Beauty,10,,,0.38,135000,74000,$1.94
best gaming computers,Electronics,1500,,,0.62,22200,14800,$1.94
best video camera,Photo,300,reviewrank,,0.48,60500,33100,$1.93
best mini laptop,Electronics,500,,83353631,0.73,8100,3600,$1.91
best paper shredder,Kitchen,50,,,0.81,4400,2900,$1.89
best winter tires,Automotive,100,salesrank,,0.77,8100,2900,$1.88
best tablet computer,Electronics,300,,,0.46,135000,74000,$1.87
best washer dryer,Kitchen,400,,,0.84,33100,27100,$1.86
best gaming computer,Electronics,1500,,,0.59,18100,9900,$1.84
best shower head,Kitchen,,,,0.78,8100,6600,$1.84
best car wax,Automotive,,salesrank,,0.52,18100,12100,$1.82
best scanner,Electronics,100,,,0.53,90500,49500,$1.82
best video cameras,Photo,300,reviewrank,,0.51,74000,40500,$1.82
best waterproof camera,Photo,100,,,0.28,14800,8100,$1.80
best mascara,Beauty,20,reviewrank,,0.39,74000,49500,$1.79
best slimming pills,HealthPersonalCare,,,,0.88,3600,210,$1.79
best snow tires,Automotive,50,salesrank,,0.76,9900,8100,$1.79
best dog food,PetSupplies,20,,,0.65,90500,74000,$1.78
best protein shakes,HealthPersonalCare,,,,0.42,27100,14800,$1.78
best refrigerator,Kitchen,50,,,0.77,40500,27100,$1.78
best bodybuilding supplements,HealthPersonalCare,,,,0.71,6600,3600,$1.76
best home gym,Kitchen,,,,0.61,8100,5400,$1.75
best protein bars,Grocery,,,,0.41,12100,9900,$1.75
best condoms,HealthPersonalCare,,,,0.14,33100,22200,$1.73
best refrigerators,Kitchen,300,,,0.86,27100,22200,$1.73
best pc laptop,Electronics,1000,,83353631,0.47,6600,4400,$1.72
best protein shake,HealthPersonalCare,,,,0.33,18100,9900,$1.72
best projector,Electronics,200,reviewrank,160355011,0.57,49500,27100,$1.71
best protein supplement,HealthPersonalCare,,,,0.46,12100,5400,$1.71
best refrigerators 2010,Kitchen,300,,,0.81,3600,2900,$1.71
best whey protein,HealthPersonalCare,,,,0.35,33100,18100,$1.71
best gaming desktop,Electronics,500,,,0.59,5400,3600,$1.70
best photo printer,Electronics,100,,,0.56,27100,14800,$1.69
best man gifts,Kitchen,30,,,0.9,14800,5400,$1.68
best self tanner,Beauty,,,,0.56,18100,14800,$1.68
best washer,Kitchen,400,,,0.81,74000,60500,$1.68
best steam cleaner,Kitchen,50,,,0.89,14800,12100,$1.67
best self tanners,Beauty,,,,0.59,5400,4400,$1.66
best washers,Kitchen,400,,,0.87,14800,12100,$1.66
best foundation makeup,beauty,,,,0.64,14800,9900,$1.65
best laptops 2010,Electronics,300,,83353631,0.47,60500,40500,$1.64
best furniture,Kitchen,200,,,0.64,110000,74000,$1.63
best tablet pc,Electronics,300,,,0.6,33100,18100,$1.62
best toothbrush,Kitchen,50,,,0.54,27100,14800,$1.61
best photo printers,Electronics,100,salesrank,,0.59,33100,22200,$1.59
best coffee machine,Kitchen,40,,289745,0.76,9900,1900,$1.56
best shapewear,Apparel,,,,0.93,5400,3600,$1.55
best car polish,Automotive,,salesrank,,0.56,8100,1900,$1.54
best bras,Apparel,20,,,0.77,27100,18100,$1.52
best tumble dryer,Kitchen,200,,,0.54,4400,91,$1.52
best washing machines,Kitchen,100,,,0.86,18100,6600,$1.52
best ab machine,SportingGoods,40,,,0.93,4400,3600,$1.50
best dehumidifiers,Kitchen,,,,0.9,3600,1900,$1.49
best margarita recipe,Books,,,,0.19,5400,5400,$1.48
best coffee machines,Kitchen,30,,289745,0.78,14800,2900,$1.47
best washing machine,Kitchen,200,,,0.77,49500,14800,$1.47
best price tvs,Electronics,100,,,0.93,33100,18100,$1.46
best budget laptop,Electronics,500,,83353631,0.25,6600,2900,$1.45
best exercise bike,SportingGoods,100,,,0.71,8100,4400,$1.45
best dog beds,PetSupplies,40,,,0.97,5400,3600,$1.44
best laptop brand,Electronics,500,,83353631,0.45,33100,14800,$1.44
best dishwashers,Kitchen,100,,3741281,0.88,22200,14800,$1.43
best hoover,Kitchen,50,,,0.54,9900,3600,$1.43
best multivitamin,HealthPersonalCare,,,,0.49,40500,27100,$1.43
best espresso machine,Kitchen,200,,,0.78,14800,9900,$1.41
best fitness,Books,,salesrank,,0.25,74000,40500,$1.40
best hair color,Beauty,20,,,0.4,90500,74000,$1.40
best earbuds,Electronics,30,,,0.33,33100,27100,$1.38
best hdmi cable,Electronics,10,,,0.42,18100,12100,$1.38
best watches,Watches,100,,,0.53,110000,49500,$1.38
best puppy food,Grocery,,,,0.57,18100,12100,$1.36
best scanners,Electronics,50,,,0.72,14800,9900,$1.36
best deck stain,Kitchen,,,,0.67,5400,5400,$1.35
best led tv,Electronics,100,,,0.56,90500,49500,$1.35
best protein powder,HealthPersonalCare,,,,0.42,40500,27100,$1.35
best laundry detergent,HealthPersonalCare,,salesrank,,0.42,9900,8100,$1.34
best metal detector,Electronics,100,salesrank,,0.62,9900,6600,$1.34
best bluetooth headphones,WirelessAccessories,30,salesrank,,0.55,9900,6600,$1.33
best computer monitors,Electronics,100,reviewrank,1292115011,0.63,6600,4400,$1.33
best cat food,PetSupplies,,,,0.55,27100,18100,$1.32
best trampoline,SportingGoods,50,,,0.76,8100,4400,$1.32
best appetite suppressant,HealthPersonalCare,,,,0.68,12100,8100,$1.31
best baby gifts,Baby,,psrank,,0.85,8100,6600,$1.31
best gaming pc,Electronics,1500,,,0.48,22200,9900,$1.30
best hair extensions,HealthPersonalCare,,,,0.56,22200,12100,$1.28
best winter boots,Shoes,50,,,0.73,8100,5400,$1.28
best dishwasher,Kitchen,500,,3741281,0.78,49500,33100,$1.27
best false eyelashes,Beauty,,,,0.57,4400,2400,$1.27
best sheets,Kitchen,50,,3732791,0.65,22200,18100,$1.27
best toilets,Kitchen,50,,,0.78,9900,6600,$1.27
best hard drive,PCHardware,30,,,0.34,135000,74000,$1.26
best sleeping pills,HealthPersonalCare,,,,0.34,6600,3600,$1.26
best pressure washer,Kitchen,100,,552856,0.81,8100,5400,$1.25
best canister vacuum,Kitchen,100,,510110,0.86,8100,6600,$1.24
best dehumidifier,Kitchen,100,,,0.83,12100,8100,$1.24
best led tvs,Electronics,100,,,0.57,90500,49500,$1.24
best maternity clothes,Baby,30,psrank,,0.91,2400,1900,$1.24
best lip plumper,Beauty,,,,0.48,4400,2900,$1.23
best running shoes,Shoes,70,,,0.33,110000,74000,$1.23
best hair dye,Beauty,,,,0.3,49500,27100,$1.22
best monitor,Electronics,100,reviewrank,1292115011,0.38,201000,90500,$1.22
best tvs,Electronics,100,,,0.67,60500,40500,$1.22
best video converter,Software,30,,,0.13,60500,18100,$1.22
best cat litter,PetSupplies,,,,0.42,40500,33100,$1.20
best handheld vacuum,Kitchen,50,,,0.65,4400,3600,$1.20
best sunglasses,Apparel,,,,0.56,49500,33100,$1.20
best computer monitor,Electronics,300,reviewrank,1292115011,0.43,12100,8100,$1.19
best monitors,Electronics,100,,1292115011,0.46,60500,33100,$1.19
best earphones,Electronics,50,,,0.42,40500,14800,$1.18
best electric toothbrush,HealthPersonalCare,,,,0.49,14800,8100,$1.17
best fake tan,Beauty,,,,0.31,14800,1000,$1.17
best shaver,Kitchen,,,,0.53,40500,27100,$1.16
best creatine,HealthPersonalCare,,,,0.17,40500,22200,$1.15
best dishwasher brand,Kitchen,200,,3741281,0.84,1900,1300,$1.15
best dishwashers 2010,Kitchen,200,,3741281,0.77,4400,2900,$1.15
best hd tv,Electronics,1000,,,0.55,90500,60500,$1.15
best media player,Electronics,50,,,0.11,90500,33100,$1.15
best ear plugs,Kitchen,,,,0.6,9900,5400,$1.13
best prenatal vitamins,HealthPersonalCare,10,,,0.36,14800,12100,$1.13
best car batteries,Automotive,50,salesrank,,0.56,18100,12100,$1.12
best vacuum cleaners,Kitchen,100,,,0.84,74000,40500,$1.12
